"","Group","type","PB","M0","Fixed Gear","HMS Fleet","LG Mesh","Scallop Dredge","Trap","Other Dredge","Other","Pelagic","SM Mesh","Clam Dredge","M2.Phytoplankton","M2.Bacteria","M2.Microzooplankton","M2.GelZooplankton","M2.LgCopepods","M2.SmCopepods","M2.Micronekton","M2.Illex","M2.Loligo","M2.OtherCephalopods","M2.Macrobenthos","M2.AmLobster","M2.OceanPout","M2.SmPelagics","M2.SmFlatfishes","M2.NShrimp","M2.OtherShrimps","M2.RiverHerring","M2.AtlScallop","M2.OtherPelagics","M2.AtlHerring","M2.Mesopelagics","M2.YTFlounder","M2.Cod","M2.Haddock","M2.AmPlaice","M2.AtlMackerel","M2.AtlHalibut","M2.SummerFlounder","M2.Cusk","M2.OtherDemersals","M2.HMS","M2.OtherSkates","M2.RedHake","M2.Barndoor","M2.Fourspot","M2.SmoothDogfish","M2.Pollock","M2.Goosefish","M2.SilverHake","M2.WhiteHake","M2.SpinyDogfish","M2.Redfish","M2.LittleSkate","M2.SeaBirds","M2.Windowpane","M2.WinterFlounder","M2.WitchFlounder","M2.BlackSeaBass","M2.Butterfish","M2.Sharks","M2.WinterSkate","M2.Pinnipeds","M2.BaleenWhales","M2.Odontocetes","M2.Megabenthos"
"Redfish","Redfish",0,0.3,-1.04445892216578,0.000862032069950644,3.35098952903121e-06,0.0918436813382642,0,0,0,9.72008883255412e-06,0,0.045689926672942,0,0,0,0,0,0,0,0,0,0,0,0.251077440098237,0.00326138196402954,0,0,0,0,0,0,0,0,0,0,0,0.059266179923103,0.0368303606282914,0.0133143195301503,0,0.000926397119256726,0,0.128075135235354,0.00418270215889313,0,0.156789132223851,0.000548921363313526,0,6.80043401129784e-05,0,0.0150029694955437,0.113513214921412,0.0172751806112806,0.247034827613577,0.0160939650006912,0.00226669744431315,9.01139951036783e-05,0.000107921025716589,0,0,0,0,0,8.8171233087252e-05,0,0.0221123262465588,0.00610412735309568,0.00915467499695405,0.0157762786676477
"LittleSkate","LittleSkate",0,0.3,-0.0321943460988409,0.000147383964496176,3.96084027252199e-07,0.0020283061703228,0,0,0,4.75660707706607e-07,0,0.0126532947417572,0,0,0,0,0,0,0,0,0,0,0,0.250326959006686,0.00325163355534984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417019988516989,0,0.00405907962814327,0,0,0,0,0,0,0,0,0,0,0,0.000107598445204579,0,0,0,0.00237256385616064,0,8.79076855410256e-05,0,0.0220462315678344,0.00608588185817139,0.00912731128605347,0.0157291227032151
"SeaBirds","SeaBirds",0,0.28,0.218713551794759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00847401524560281,0,0,0,0.000263132639638077,0,0,0,0,0,0,0,0,0,0,0,0,0.05254930032,0,0,0,0,0
"Windowpane","Windowpane",0,0.25,-0.31210302224181,0.000249785780019506,1.90494398489614e-05,0.040726749925087,0,0,2.85741597734421e-05,0,0,0.0735132170851307,0,0,0,0,0,0,0,0,0,0,0,0.162536256981748,0.00211127219081785,0,0,0,0,0,0,0,0,0,0,0,0.0103981376422577,0,0,0,0,0,0,0.00270769350169401,0,0.132314020446513,0,0,0,0,0,0.044633825810997,0,0,0.0583322537363086,0,0,6.98632245204593e-05,0,0,0,0,0,5.70780958809361e-05,0,0.01431452678452,0.00395153786705762,0.00592632538911946,0.0102128541805157
"WinterFlounder","WinterFlounder",0,0.17,-0.313201517150078,0.0021087206190447,0.000967386956744983,0.0646509520526028,0,0,2.22542526028843e-05,3.33076893261712e-05,0,0.105797689576544,0,0,0,0,0,0,0,0,0,0,0,0.0219753813735968,0.0015680839752978,0,0,0,0,0,0,0,0.0853746916414282,0,0,0,0.0823535263564708,0,0,0,0,0,0,0.00201105798129214,0,0,0,0,0,0,0,0.0172296863392352,0,0.0419596905716433,0.0306701558423922,0,0.000831188814493962,5.18888105994175e-05,0,0,0,0,0,4.23930404997833e-05,0,0.0106316846129072,0.00293488600572871,0.00440160009471772,0.00758529054291013
"WitchFlounder","WitchFlounder",0,0.16,-0.635365000267532,0.000545155547311216,4.56936704641634e-06,0.140405926913948,0,0,0,2.96100368250838e-05,0,0.176006750728192,0,0,0,0,0,0,0,0,0,0,0,0.242594543754883,0.00315119299155108,0,0,0,0,0,0,0,0,0,0,0,0.0262080656045962,0,0,0,0.00474893692931662,0,0,0.00404138548450323,0,0.0876493010178224,0.00034974722507083,0,0,0,0.00201172156779456,0.0248498853097458,0.000389123113166602,0.0284171203321268,0.0021575431948728,0,0,0.000104274808541266,0,0,0,0,0,8.51922819299828e-05,0.000263183815676958,0.0213652397246212,0.00589789345337661,0.00884537536801938,0.0152432616965923
"BlackSeaBass","BlackSeaBass",0,0.15,-0.508908699927746,0.00530883348729765,0.000149722679198041,0.00370258640372341,0,0,0,0,0,0.0140315104188431,0,0,0,0,0,0,0,0,0,0,0,0.0795161669689108,0.00383464867522086,0,0,0,0,0,0,0,0,0,0,0,0.124535057553508,0,0,0,0,0,0,0.0026769494849541,0,0,0,0,0,0,0,0.0654841608696344,0.259722516080146,0,0.0311741050464551,0,0.00875680101820566,0.000281672281555744,0,0,0,0,0,0.000556776030855404,0,0.00849772916486267,0.0173275212829883,0.0148026015087443,0.0185493409726425
"Butterfish","Butterfish",0,1.312,-4.49448439270885,0.00131252355458522,6.20750381589091e-05,0.0181895520373788,0,0,0,0,2.51655560103686e-05,0.0207547890084313,0,0,0,0,0.175378160641764,0,0,0,0.131005763373799,0.0144444517951578,0.000299783050176088,0,0,0,0,0,0,0,0,0,0.137816320116284,0,0,0,0.208422837483272,0.468675457717633,0,0.08829164508478,0,0.113683429171598,0,0.0491762555325493,0.00651853972949697,0,0,0,0.000737074805390112,0.0248398635661359,0.690996818626739,0.0921853529663319,2.2433052829194,0,0.461788948470451,0,0,0.0152797105746854,0,0,0,0,0,0.00336203488706292,0,0.108496106955162,0.560786526983102,0.170649923063313,0
"Sharks","Sharks",0,0.15,-0.320461135728449,0.0353912526690251,0.000708084560811167,0.0457957560508735,0,0,0,0,0,0.0020091108896684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34981836108564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160265714724307,0,0,0,0,0,0,0,0,0.020711999,0,0,0,0,0
"WinterSkate","WinterSkate",0,0.14,-0.17291411329879,0.00023814120259803,1.22792586088906e-06,0.00126336342119598,0,0,0,0,0,0.00802867211397289,0,0,0,0,0,0,0,0,0,0,0,0.244248466659281,0.00317267669923978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00406893820648478,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010498571692168,0,0,0,0,0,8.57730924633979e-05,0,0.0215109002938639,0.00593810318323801,0.00890567997624643,0.0153471848074236
"Pinnipeds","Pinnipeds",0,0.07,0.0670805944266667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291940557333333,0,0,0,0,0
"BaleenWhales","BaleenWhales",0,0.04,0.0398981603011827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101839698817276,0,0,0,0,0
"Odontocetes","Odontocetes",0,0.04,0.0299973532920007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00635339083371362,0,0,0,0,0,0,0,0,0.00364925587428571,0,0,0,0,0
"Megabenthos","Megabenthos",0,1.91,0.730281111845377,3.2470849388955e-08,0,0,0,0.00199042134536117,0.00270539102947042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804736798234641,0.0313474457099458,0.00692005404359286,0,0,0,0,0.0117368722847273,0,0.0203841538444819,0.000258927377815164,0,0.000143373353972959,0.029908744156802,0.0165435483055026,0.00468272136062318,1.01715866997994e-05,0.000619359413638976,1.36662596374617e-05,0.00120478434694971,0.00904466032639668,0,0.069781836856162,0.00286712618407205,0,1.3766300897486e-05,0.00074388340399029,0.000597485312778002,7.20867370005694e-05,0.00104131811627223,0.00587039282794073,0.00253105817277027,0.000191727681059545,0.000918676938966695,0,0,0.000470436776735768,0.000125640699899113,5.48771159403484e-05,0,0,0.000550491843470433,0,0,0,0.15163695773556
"Detritus","Detritus",2,0.5,0.749797586114785,0,0,0,0,0,0,0,0,0,0,0,1187.40805709735,585.08344158786,18.7380938848,81.109464473025,173.522684986,32.733784,0,0,0,387.928960162472,0.707337927876792,0,0,0,0.15107233553634,0.239692934069662,0,0.022871101594711,0,0,0,0,0,0,0,0,0,0,0,0.00943242096678126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000306537548496,0,0,0,0,4.83852739749665
"Discards","Discards",2,0.5,0.00511925547902515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170729132,0,0,0,0,0,0,0,0,0,0,0
