"","Group","type","PB","M0","Fixed Gear","HMS Fleet","LG Mesh","Scallop Dredge","Trap","Other Dredge","Other","Pelagic","SM Mesh","Clam Dredge","M2.Phytoplankton","M2.Bacteria","M2.Microzooplankton","M2.GelZooplankton","M2.LgCopepods","M2.SmCopepods","M2.Micronekton","M2.Illex","M2.Loligo","M2.OtherCephalopods","M2.Macrobenthos","M2.AmLobster","M2.OceanPout","M2.SmPelagics","M2.SmFlatfishes","M2.NShrimp","M2.OtherShrimps","M2.RiverHerring","M2.AtlScallop","M2.OtherPelagics","M2.AtlHerring","M2.Mesopelagics","M2.YTFlounder","M2.Cod","M2.Haddock","M2.AmPlaice","M2.AtlMackerel","M2.AtlHalibut","M2.SummerFlounder","M2.Cusk","M2.OtherDemersals","M2.HMS","M2.OtherSkates","M2.RedHake","M2.Barndoor","M2.Fourspot","M2.SmoothDogfish","M2.Pollock","M2.Goosefish","M2.SilverHake","M2.WhiteHake","M2.SpinyDogfish","M2.Redfish","M2.LittleSkate","M2.SeaBirds","M2.Windowpane","M2.WinterFlounder","M2.WitchFlounder","M2.BlackSeaBass","M2.Butterfish","M2.Sharks","M2.WinterSkate","M2.Pinnipeds","M2.BaleenWhales","M2.Odontocetes","M2.Megabenthos"
"SpinyDogfish","SpinyDogfish",0,0.384,0.0461891825147755,0.0176088733101847,0.00353973574407661,0.0225346272649069,0,0,0,0,0,0.0498978812203281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00381441381489665,0,0,0,0,0,0,0,0,0,4.18215262808657e-05,0,0,0,0,0.00761521280128514,0,0,0.00152378500877761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Redfish","Redfish",0,0.3,-0.607672853912073,0.000862032069950644,3.35098952903121e-06,0.0918436813382642,0,0,0,9.72008883255412e-06,0,0.045689926672942,0,0,0,0,0,0,0,0,0,0,0,0.000861943811885148,0.00326138196402954,0,0,0,0,0,0,0,0,0,0,0,0.0740827249038787,0.0368303606282914,0.0159771834361803,0,0.000926397119256726,0,0.128075135235354,0.00669232345422901,0,0.054876196278348,0.00224824175399689,0,7.14045571186273e-05,0,0.0112522271216578,0.0709457593258825,0.0190026986724086,0.185276120710183,0.0160939650006912,0.00226669744431315,9.01139951036783e-05,0.000107921025716589,0,0,0,0,0,8.8171233087252e-05,0,0.0221123262465588,0.00610412735309568,0.00915467499695405,0.0157762786676477
"LittleSkate","LittleSkate",0,0.3,0.179770825341569,0.000147383964496176,3.96084027252199e-07,0.0020283061703228,0,0,0,4.75660707706607e-07,0,0.0126532947417572,0,0,0,0,0,0,0,0,0,0,0,0.0375490438510029,0.00325163355534984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00667231981627183,0,0.00142067786985014,0,0,0,0,0,0,0,0,0,0,0,0.000107598445204579,0,0,0,0.0033215893986249,0,8.79076855410256e-05,0,0.0220462315678344,0.00608588185817139,0.00912731128605347,0.0157291227032151
"SeaBirds","SeaBirds",0,0.28,0.192545947332643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347074028676285,0,0,0,0.000197349479728558,0,0,0,0,0,0,0,0,0,0,0,0,0.05254930032,0,0,0,0,0
"Windowpane","Windowpane",0,0.25,0.023875886781837,0.00018733933501463,1.42870798867211e-05,0.0305450624438153,0,0,2.14306198300816e-05,0,0,0.0551349128138481,0,0,0,0,0,0,0,0,0,0,0,0.000337274866448857,0.00158345414311338,0,0,0,0,0,0,0,0,0,0,0,0.00974825403961659,0,0,0,0,0,0,0.00324923220203282,0,0.0347324303672097,0,0,0,0,0,0.0209221058489048,0,0,0.0437491903022315,0,0,5.23974183903445e-05,0,0,0,0,0,4.28085719107021e-05,0,0.01073589508839,0.00296365340029321,0.0044447440418396,0.00765964063538675
"WinterFlounder","WinterFlounder",0,0.374,0.0285154828419549,0.00156201527336644,0.000716582930922209,0.0478895941130391,0,0,1.64846315576921e-05,2.46723624638305e-05,0,0.0783686589455879,0,0,0,0,0,0,0,0,0,0,0,0.000247408169711482,0.00116154368540578,0,0,0,0,0,0,0,0.0632405123269839,0,0,0,0.0762532651448803,0,0,0,0,0,0,0.00238347612597587,0,0,0,0,0,0,0,0.0079767066385348,0,0.0233109392064685,0.0227186339573276,0,0.000615695418143676,3.84361559995685e-05,0,0,0,0,0,3.14022522220617e-05,0,0.00787532193548678,0.00217398963387312,0.00326044451460572,0.00561873373548898
"WitchFlounder","WitchFlounder",0,0.32,0.220212732687676,0.000109031109462243,9.13873409283268e-07,0.0280811853827896,0,0,0,5.92200736501676e-06,0,0.0352013501456385,0,0,0,0,0,0,0,0,0,0,0,0.0072778363126465,0.000630238598310216,0,0,0,0,0,0,0,0,0,0,0,0.00655201640114906,0,0,0,0.000949787385863324,0,0,0.00129324335504103,0,0.00613545107124756,0.000286495067345255,0,0,0,0.000301758235169184,0.00310623566371822,8.56070848966524e-05,0.00426256804981902,0.000431508638974559,0,0,2.08549617082533e-05,0,0,0,0,0,1.70384563859966e-05,5.26367631353916e-05,0.00427304794492425,0.00117957869067532,0.00176907507360388,0.00304865233931846
"BlackSeaBass","BlackSeaBass",0,0.15,-0.178088316913243,0.00379202391949832,0.000106944770855744,0.00264470457408815,0,0,0,0,0,0.0100225074420308,0,0,0,0,0,0,0,0,0,0,0,0.00254853624151614,0.0027390347680149,0,0,0,0,0,0,0,0,0,0,0,0.0197203376669358,0,0,0,0,0,0,0.00305937083994754,0,0,0,0,0,0,0,0.00799677455144814,0.204067691205829,0,0.0222672178903251,0,0.0062548578701469,0.000201194486825532,0,0,0,0,0,0.000397697164896717,0,0.00606980654633048,0.0123768009164202,0.0105732867919602,0.0132495292661732
"Butterfish","Butterfish",0,1.312,-3.03569959943868,0.000328130888646305,1.55187595397273e-05,0.0045473880093447,0,0,0,0,6.29138900259214e-06,0.00518869725210781,0,0,0,0,0.0438445401604409,0,0,0,0.0327514408434499,0.00361111294878945,9.99276833920292e-05,0,0,0,0,0,0,0,0,0,2.83590132701651,0,0,0,0.0651321367135225,0.117168864429408,0,0.110364556355975,0,0.0142104286464498,0,0.0196705022130197,0.00162963493237424,0,0,0,0.000193482136414904,0.00206998863051133,0.129561903492514,0.0144039614009894,0.616908952802834,0,0.115447237117613,0,0,0.00381992764367135,0,0,0,0,0,0.000840508721765729,0,0.0271240267387905,0.140196631745776,0.0426624807658283,0
"Sharks","Sharks",0,0.15,0.0201521306224782,0.0353912526690251,0.000708084560811167,0.0457957560508735,0,0,0,0,0,0.0020091108896684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00920509473471289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160265714724307,0,0,0,0,0,0,0,0,0.020711999,0,0,0,0,0
"WinterSkate","WinterSkate",0,0.14,0.0558370264030701,0.00023814120259803,1.22792586088906e-06,0.00126336342119598,0,0,0,0,0,0.00802867211397289,0,0,0,0,0,0,0,0,0,0,0,0.0130559640335298,0.00317267669923978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00651030113037564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010498571692168,0,0,0,0,0,8.57730924633979e-05,0,0.0215109002938639,0.00593810318323801,0.00890567997624643,0.0153471848074236
"Pinnipeds","Pinnipeds",0,0.07,0.0670805944266667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291940557333333,0,0,0,0,0
"BaleenWhales","BaleenWhales",0,0.04,0.0398981603011827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101839698817276,0,0,0,0,0
"Odontocetes","Odontocetes",0,0.04,0.0299973532920007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00635339083371362,0,0,0,0,0,0,0,0,0.00364925587428571,0,0,0,0,0
"Megabenthos","Megabenthos",0,1.91,1.35052275418987,3.2470849388955e-08,0,0,0,0.00199042134536117,0.00270539102947042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123274544297404,0.0313474457099458,0.0103800810653893,0,0,0,0,0.0117368722847273,0,0.0407676741510167,0.000517854755630328,0,0.000164879357068902,0.0552399172219661,0.0165435483055026,0.00561926563274782,5.0857933498997e-05,0.000619359413638976,6.83312981873083e-06,0.012089721578699,0.0144714565222347,0,0.0244236428996567,0.0117430168177419,0,1.44546159423603e-05,0.00024796113466343,0.000448113984583502,4.50542106253558e-05,0.0216979790709466,0.0145613646470199,0.00253105817277027,0.000191727681059545,0.000918676938966695,0,0,0.00139719722690523,0.00125640699899113,7.68279623164877e-05,0,0,0.000550491843470433,0,0,0,0.15163695773556
"Detritus","Detritus",2,0.5,0.610584708765003,0,0,0,0,0,0,0,0,0,0,0,1187.40805709735,585.08344158786,18.7380938848,81.109464473025,173.522684986,32.733784,0,0,0,58.1893440243708,0.707337927876792,0,0,0,0.166179569089974,2.1842018617098,0,0.022871101594711,0,0,0,0,0,0,0,0,0,0,0,0.01509187354685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000306537548496,0,0,0,0,4.83852739749665
"Discards","Discards",2,0.5,0.00511925547902515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170729132,0,0,0,0,0,0,0,0,0,0,0
