"","Group","type","PB","M0","Fixed Gear","HMS Fleet","LG Mesh","Scallop Dredge","Trap","Other Dredge","Other","Pelagic","SM Mesh","Clam Dredge","M2.Phytoplankton","M2.Bacteria","M2.Microzooplankton","M2.GelZooplankton","M2.LgCopepods","M2.SmCopepods","M2.Micronekton","M2.Illex","M2.Loligo","M2.OtherCephalopods","M2.Macrobenthos","M2.AmLobster","M2.OceanPout","M2.SmPelagics","M2.SmFlatfishes","M2.NShrimp","M2.OtherShrimps","M2.RiverHerring","M2.AtlScallop","M2.OtherPelagics","M2.AtlHerring","M2.Mesopelagics","M2.YTFlounder","M2.Cod","M2.Haddock","M2.AmPlaice","M2.AtlMackerel","M2.AtlHalibut","M2.SummerFlounder","M2.Cusk","M2.OtherDemersals","M2.HMS","M2.OtherSkates","M2.RedHake","M2.Barndoor","M2.Fourspot","M2.SmoothDogfish","M2.Pollock","M2.Goosefish","M2.SilverHake","M2.WhiteHake","M2.SpinyDogfish","M2.Redfish","M2.LittleSkate","M2.SeaBirds","M2.Windowpane","M2.WinterFlounder","M2.WitchFlounder","M2.BlackSeaBass","M2.Butterfish","M2.Sharks","M2.WinterSkate","M2.Pinnipeds","M2.BaleenWhales","M2.Odontocetes","M2.Megabenthos"
"SpinyDogfish","SpinyDogfish",0,0.384,0.0461850003621478,0.0176088733101846,0.0035397357440766,0.0225346272649069,0,0,0,0,0,0.049897881220328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00381441381489665,0,0,0,0,0,0,0,0,0,4.60036789089523e-05,0,0,0,0,0.00761521280128514,0,0,0.00152378500877761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Redfish","Redfish",0,0.3,0.000647258047247179,0.000287344023316881,1.11699650967707e-06,0.030614560446088,0,0,0,3.24002961085136e-06,0,0.0152299755576473,0,0,0,0,0,0,0,0,0,0,0,0.000718286509904289,0.00108712732134318,0,0,0,0,0,0,0,0,0,0,0,0.0246942416346262,0.0122767868760971,0.00532572781206011,0,0.000308799039752241,0,0.042691711745118,0.00292789151122519,0,0.0104526088149234,0.000824355309798858,9.54127123290879e-07,2.38015190395423e-05,0,0.00375074237388593,0.0236485864419608,0.00825369740316738,0.0617587069033942,0.0053646550002304,0.00226669744431315,3.00379983678927e-05,3.5973675238863e-05,0,0,0,0,0,2.9390411029084e-05,0,0.00737077541551959,0.00203470911769856,0.00305155833231801,0.00525875955588257
"LittleSkate","LittleSkate",0,0.3,0.121971021566701,0.000147383964496176,3.96084027252199e-07,0.00202830617032279,0,0,0,4.75660707706607e-07,0,0.0126532947417572,0,0,0,0,0,0,0,0,0,0,0,0.0938726096275073,0.00325163355534984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00875741975885677,0,0.000811815925628654,0,0,0,0,0,0,0,0,0,0,0,0.000107598445204579,0,0,0,0.0033215893986249,0,8.79076855410256e-05,0,0.0220462315678344,0.00608588185817139,0.00912731128605347,0.0157291227032151
"SeaBirds","SeaBirds",0,0.28,0.18907520704588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381781431543914,0,0,0,0.000197349479728558,0,0,0,0,0,0,0,0,0,0,0,0,0.05254930032,0,0,0,0,0
"Windowpane","Windowpane",0,0.25,0.0372399167192611,0.00018733933501463,1.42870798867211e-05,0.0305450624438153,0,0,2.14306198300816e-05,0,0,0.0551349128138481,0,0,0,0,0,0,0,0,0,0,0,0.000843187166122144,0.00158345414311338,0,0,0,0,0,0,0,0,0,0,0,0.0097482540396166,0,0,0,0,0,0,0.00426461726516807,0,0.019847103066977,0,0,0,0,0,0.0209221058489049,0,0,0.0437491903022315,0,0,5.23974183903445e-05,0,0,0,0,0,4.28085719107021e-05,0,0.01073589508839,0.00296365340029321,0.0044447440418396,0.00765964063538676
"WinterFlounder","WinterFlounder",0,0.374,0.0337235855307185,0.00156201527336644,0.000716582930922209,0.0478895941130391,0,0,1.64846315576921e-05,2.46723624638305e-05,0,0.0783686589455879,0,0,0,0,0,0,0,0,0,0,0,0.000618520424278706,0.00116154368540578,0,0,0,0,0,0,0,0.0569164610942855,0,0,0,0.0762532651448804,0,0,0,0,0,0,0.00312831241534332,0,0,0,0,0,0,0,0.00797670663853481,0,0.0233109392064685,0.0227186339573276,0,0.000615695418143676,3.84361559995685e-05,0,0,0,0,0,3.14022522220617e-05,0,0.00787532193548679,0.00217398963387312,0.00326044451460572,0.00561873373548899
"WitchFlounder","WitchFlounder",0,0.32,0.210464296829492,0.000109031109462243,9.13873409283267e-07,0.0280811853827896,0,0,0,5.92200736501675e-06,0,0.0352013501456384,0,0,0,0,0,0,0,0,0,0,0,0.0181945907816162,0.000630238598310215,0,0,0,0,0,0,0,0,0,0,0,0.00655201640114905,0,0,0,0.000949787385863323,0,0,0.00169738190349136,0,0.00350597204071289,0.00031514457407978,1.58436769317521e-07,0,0,0.000301758235169184,0.00410850805063571,0.000111548625774426,0.00426256804981901,0.000431508638974559,0,0,2.08549617082533e-05,0,0,0,0,0,1.70384563859965e-05,5.26367631353915e-05,0.00427304794492425,0.00117957869067532,0.00176907507360387,0.00304865233931845
"BlackSeaBass","BlackSeaBass",0,0.65,0.502263859781452,0.00379202391949832,0.000106944770855744,0.00264470457408815,0,0,0,0,0,0.0100225074420308,0,0,0,0,0,0,0,0,0,0,0,0.00637134060379036,0.0027390347680149,0,0,0,0,0,0,0,0,0,0,0,0.0197203376669358,0,0,0,0,0,0,0.00401542422743115,0,0,0,0,0,0,0,0.00799677455144815,0.0189366567613758,0,0.0222672178903251,0,0.00625485787014691,0.000201194486825532,0,0,0,0,0,0.000397697164896717,0,0.00606980654633048,0.0123768009164202,0.0105732867919603,0.0132495292661733
"Butterfish","Butterfish",0,1.312,0.610202743342416,0.000328130888646305,1.55187595397273e-05,0.00454738800934469,0,0,0,0,6.29138900259213e-06,0.00518869725210781,0,0,0,0,0.0438445401604409,0,0,0,0.0327514408434499,0.00371944633725313,0.000149891525088044,0,0,0,0,0,0,0,0,0,0.0310086720261639,0,0,0,0.0651321367135226,0.117168864429408,0,0.111468201919535,0,0.00313590522014409,0,0.0258175341545884,0.00162963493237424,0,0,0,0.000193482136414904,0.00206998863051133,0.129561903492514,0.0144039614009894,0.0289800065547883,0,0.00598129762783355,0,0,0.00381992764367135,0,0,0,0,0,0.000840508721765729,0,0.0271240267387905,0.000247378383868132,0.0426624807658283,0
"Sharks","Sharks",0,0.13,0.000152130622478256,0.0353912526690251,0.000708084560811166,0.0457957560508734,0,0,0,0,0,0.00200911088966839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00920509473471289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160265714724308,0,0,0,0,0,0,0,0,0.020711999,0,0,0,0,0
"WinterSkate","WinterSkate",0,0.14,0.0342186112495328,0.000238141202598031,1.22792586088906e-06,0.00126336342119598,0,0,0,0,0,0.0080286721139729,0,0,0,0,0,0,0,0,0,0,0,0.0326399100838245,0.00317267669923978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00854477023361805,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010498571692168,0,0,0,0,0,8.57730924633981e-05,0,0.0215109002938639,0.00593810318323802,0.00890567997624645,0.0153471848074236
"Pinnipeds","Pinnipeds",0,0.07,0.0648958325219048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00510416747809524,0,0,0,0,0
"BaleenWhales","BaleenWhales",0,0.04,0.0398981603011827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101839698817276,0,0,0,0,0
"Odontocetes","Odontocetes",0,0.04,0.0259009247205721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00635339083371362,0,0,0,0,0,0,0,0,0.00774568444571429,0,0,0,0,0
"Megabenthos","Megabenthos",0,1.91,1.18102394881659,3.2470849388955e-08,0,0,0,0.00199042134536117,0.00270539102947042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308186360743511,0.0313474457099457,0.00761205944795213,0,0,0,0,0.0117368722847273,0,0.0146767048048575,0.000517854755630328,0,0.000164879357068902,0.0552399172219661,0.0165435483055026,0.00561926563274783,5.13665128339869e-05,0.000619359413638975,0.000153487280461625,0.00773574668599927,0.018993786685433,0,0.0191645075814422,0.0129173184995161,1.71491973638745e-06,1.44546159423603e-05,0.00024796113466343,0.000448113984583502,4.50542106253558e-05,0.028369534289759,0.0247199346730843,0.00253105817277027,0.000575183043178637,0.000918676938966695,0,0,0.00139719722690523,0.00125640699899113,7.68279623164877e-05,0,0,0.000550491843470432,0,0,0,0.15163695773556
"Detritus","Detritus",2,0.5,0.645260547715922,0,0,0,0,0,0,0,0,0,0,0,1187.40805709735,585.08344158786,18.7380938848,81.109464473025,173.522684986,32.733784,0,0,0,145.473360060927,0.707337927876791,0,0,0,0.37768083884085,3.23585460994044,0,0.022871101594711,0,0,0,0,0,0,0,0,0,0,0,0.0198080840302406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1257548496e-05,0,0,0,0,4.83852739749665
"Discards","Discards",2,0.5,0.00511925547902515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170729132,0,0,0,0,0,0,0,0,0,0,0
