"","Group","Year","Value","Stdev","Scale"
"833","OtherPelagics",2019,0.0285255315478955,0.00285255315478955,1
"834","OtherShrimps",2001,3.34625890828625e-05,3.34625890828625e-06,1
"835","OtherShrimps",2002,2.09141181767891e-06,2.09141181767891e-07,1
"836","OtherShrimps",2003,1.04570590883945e-05,1.04570590883945e-06,1
"837","OtherSkates",1980,0.00398079262142625,0.000398079262142625,1
"838","OtherSkates",1981,0.00263255466708973,0.000263255466708973,1
"839","OtherSkates",1982,0.00293771051521381,0.000293771051521382,1
"840","OtherSkates",1983,0.00380826053627294,0.000380826053627294,1
"841","OtherSkates",1984,0.00316966193813473,0.000316966193813473,1
"842","OtherSkates",1985,0.00263018261003243,0.000263018261003243,1
"843","OtherSkates",1986,0.00205220699545043,0.000205220699545043,1
"844","OtherSkates",1987,0.00357484556639829,0.000357484556639829,1
"845","OtherSkates",1988,0.00519866215506606,0.000519866215506606,1
"846","OtherSkates",1989,0.00349132327020447,0.000349132327020447,1
"847","OtherSkates",1990,0.00545576222864093,0.000545576222864093,1
"848","OtherSkates",1991,0.00478669056224048,0.000478669056224048,1
"849","OtherSkates",1992,0.00348521878845543,0.000348521878845543,1
"850","OtherSkates",1993,0.0069425526200202,0.000694255262002021,1
"851","OtherSkates",1994,0.00970284797278727,0.000970284797278727,1
"852","OtherSkates",1995,0.00597958394962889,0.000597958394962889,1
"853","OtherSkates",1996,0.00456476778568449,0.000456476778568449,1
"854","OtherSkates",1997,0.00426665931866214,0.000426665931866214,1
"855","OtherSkates",1998,0.00552260180382958,0.000552260180382958,1
"856","OtherSkates",1999,0.00587430018919481,0.000587430018919481,1
"857","OtherSkates",2000,0.00618085989554473,0.000618085989554473,1
"858","OtherSkates",2001,0.00365532027366893,0.000365532027366893,1
"859","OtherSkates",2002,0.00376036430992634,0.000376036430992634,1
"860","OtherSkates",2003,0.00428155993282262,0.000428155993282262,1
"861","OtherSkates",2004,0.00636237778523707,0.000636237778523707,1
"862","OtherSkates",2005,0.00251870798474499,0.000251870798474499,1
"863","OtherSkates",2006,0.00390566771669116,0.000390566771669116,1
"864","OtherSkates",2007,0.0020246520110295,0.00020246520110295,1
"865","OtherSkates",2008,0.000934339314138237,9.34339314138237e-05,1
"866","OtherSkates",2009,0.00208380832518919,0.000208380832518919,1
"867","OtherSkates",2010,0.00210364904950052,0.000210364904950052,1
"868","OtherSkates",2011,0.00153971728045201,0.000153971728045201,1
"869","OtherSkates",2012,0.00101056976047404,0.000101056976047404,1
"870","OtherSkates",2013,0.00106230419827164,0.000106230419827164,1
"871","OtherSkates",2014,0.000535181769852716,5.35181769852716e-05,1
"872","OtherSkates",2015,0.00197879992227054,0.000197879992227054,1
"873","OtherSkates",2016,3.18657822953163e-05,3.18657822953163e-06,1
"874","OtherSkates",2017,4.53360105644871e-05,4.53360105644871e-06,1
"875","OtherSkates",2018,6.48779543156287e-05,6.48779543156287e-06,1
"876","OtherSkates",2019,8.32170792016072e-05,8.32170792016072e-06,1
"877","Pollock",1980,0.18210357296328,0.018210357296328,1
"878","Pollock",1981,0.192300288688574,0.0192300288688574,1
"879","Pollock",1982,0.148039030810506,0.0148039030810506,1
"880","Pollock",1983,0.13069166480644,0.013069166480644,1
"881","Pollock",1984,0.170563691445022,0.0170563691445022,1
"882","Pollock",1985,0.227168505456203,0.0227168505456203,1
"883","Pollock",1986,0.288483316392888,0.0288483316392888,1
"884","Pollock",1987,0.238533520795959,0.0238533520795959,1
"885","Pollock",1988,0.176399763476905,0.0176399763476905,1
"886","Pollock",1989,0.121867561564946,0.0121867561564946,1
"887","Pollock",1990,0.107293477819517,0.0107293477819517,1
"888","Pollock",1991,0.0882903822691822,0.00882903822691822,1
"889","Pollock",1992,0.0814357357564568,0.00814357357564568,1
"890","Pollock",1993,0.064183227265822,0.0064183227265822,1
"891","Pollock",1994,0.0435732798725624,0.00435732798725624,1
"892","Pollock",1995,0.0368563677228711,0.00368563677228711,1
"893","Pollock",1996,0.0342121114136526,0.00342121114136526,1
"894","Pollock",1997,0.0500525537661796,0.00500525537661796,1
"895","Pollock",1998,0.0639151412695451,0.00639151412695451,1
"896","Pollock",1999,0.0507748968904539,0.00507748968904539,1
"897","Pollock",2000,0.0453028456398884,0.00453028456398884,1
"898","Pollock",2001,0.0460941004631232,0.00460941004631232,1
"899","Pollock",2002,0.0387243763641852,0.00387243763641852,1
"900","Pollock",2003,0.0535502241742905,0.00535502241742905,1
"901","Pollock",2004,0.0556586815679671,0.00556586815679671,1
"902","Pollock",2005,0.070461134998001,0.0070461134998001,1
"903","Pollock",2006,0.0675731540025619,0.00675731540025619,1
"904","Pollock",2007,0.0927412291383291,0.00927412291383291,1
"905","Pollock",2008,0.11625099491393,0.011625099491393,1
"906","Pollock",2009,0.0871742091407132,0.00871742091407132,1
"907","Pollock",2010,0.0585783017879072,0.00585783017879072,1
"908","Pollock",2011,0.0795465245813898,0.00795465245813898,1
"909","Pollock",2012,0.0756619393925934,0.00756619393925934,1
"910","Pollock",2013,0.0600842694238923,0.00600842694238923,1
"911","Pollock",2014,0.0533717802429731,0.00533717802429731,1
"912","Pollock",2015,0.0340564834610248,0.00340564834610248,1
"913","Pollock",2016,0.0270989626901629,0.00270989626901629,1
"914","Pollock",2017,0.0359179171215595,0.00359179171215595,1
"915","Pollock",2018,0.0359791035375385,0.00359791035375385,1
"916","Pollock",2019,0.0376300575852279,0.00376300575852279,1
"917","RedHake",1980,0.0119225000880887,0.00119225000880887,1
"918","RedHake",1981,0.0136590779880927,0.00136590779880927,1
"919","RedHake",1982,0.0145461704541933,0.00145461704541933,1
"920","RedHake",1983,0.0109741532730755,0.00109741532730755,1
"921","RedHake",1984,0.0129591725355821,0.00129591725355821,1
"922","RedHake",1985,0.0123530492523606,0.00123530492523606,1
"923","RedHake",1986,0.0182511811112095,0.00182511811112095,1
"924","RedHake",1987,0.0116079039608906,0.00116079039608906,1
"925","RedHake",1988,0.0092948417844098,0.00092948417844098,1
"926","RedHake",1989,0.0076940590339332,0.00076940590339332,1
"927","RedHake",1990,0.00898586305422143,0.000898586305422143,1
"928","RedHake",1991,0.00895397711715623,0.000895397711715623,1
"929","RedHake",1992,0.0107250689945981,0.00107250689945981,1
"930","RedHake",1993,0.00867873197676118,0.000867873197676118,1
"931","RedHake",1994,0.0074770275957785,0.00074770275957785,1
"932","RedHake",1995,0.00169725840617682,0.000169725840617682,1
"933","RedHake",1996,0.00439019306335367,0.000439019306335367,1
"934","RedHake",1997,0.00364904277871104,0.000364904277871104,1
"935","RedHake",1998,0.00169240977910246,0.000169240977910246,1
"936","RedHake",1999,0.00203808298183161,0.000203808298183161,1
"937","RedHake",2000,0.00182117535553645,0.000182117535553645,1
"938","RedHake",2001,0.00179975795237243,0.000179975795237243,1
"939","RedHake",2002,0.00241846538849344,0.000241846538849344,1
"940","RedHake",2003,0.0014614639696879,0.00014614639696879,1
"941","RedHake",2004,0.000491409332300267,4.91409332300267e-05,1
"942","RedHake",2005,0.000545360338946269,5.45360338946269e-05,1
"943","RedHake",2006,0.00051886053747332,5.1886053747332e-05,1
"944","RedHake",2007,0.00024475085403391,2.4475085403391e-05,1
"945","RedHake",2008,6.5353565492477e-05,6.5353565492477e-06,1
"946","RedHake",2009,0.0003169806575384,3.169806575384e-05,1
"947","RedHake",2010,0.000381051183299254,3.81051183299254e-05,1
"948","RedHake",2011,0.000747745790737461,7.47745790737461e-05,1
"949","RedHake",2012,0.000738730449334225,7.38730449334225e-05,1
"950","RedHake",2013,0.000712132284207154,7.12132284207154e-05,1
"951","RedHake",2014,0.000467553310323831,4.67553310323831e-05,1
"952","RedHake",2015,0.00093122865198689,9.3122865198689e-05,1
"953","RedHake",2016,0.00112335276949374,0.000112335276949374,1
"954","RedHake",2017,0.00072451209869673,7.2451209869673e-05,1
"955","RedHake",2018,0.000874814362045407,8.74814362045407e-05,1
"956","RedHake",2019,0.00129267496690613,0.000129267496690613,1
"957","Redfish",1980,0.118954774632282,0.0118954774632282,1
"958","Redfish",1981,0.0839422885919727,0.00839422885919727,1
"959","Redfish",1982,0.0677416734629332,0.00677416734629332,1
"960","Redfish",1983,0.0592868523017296,0.00592868523017296,1
"961","Redfish",1984,0.0511643205395608,0.00511643205395608,1
"962","Redfish",1985,0.0498062766889299,0.00498062766889299,1
"963","Redfish",1986,0.0348045379629196,0.00348045379629196,1
"964","Redfish",1987,0.0221122163135115,0.00221122163135115,1
"965","Redfish",1988,0.0123405172854263,0.00123405172854263,1
"966","Redfish",1989,0.00738311393321835,0.000738311393321835,1
"967","Redfish",1990,0.0069742304980373,0.00069742304980373,1
"968","Redfish",1991,0.00617988446124051,0.000617988446124051,1
"969","Redfish",1992,0.00972972132011231,0.000972972132011231,1
"970","Redfish",1993,0.00898245030615522,0.000898245030615522,1
"971","Redfish",1994,0.00506014918891743,0.000506014918891743,1
"972","Redfish",1995,0.00494864407904978,0.000494864407904978,1
"973","Redfish",1996,0.00369239971379649,0.000369239971379649,1
"974","Redfish",1997,0.00284847913042248,0.000284847913042248,1
"975","Redfish",1998,0.00367530457325168,0.000367530457325168,1
"976","Redfish",1999,0.00393612377357204,0.000393612377357204,1
"977","Redfish",2000,0.00352316977249451,0.000352316977249451,1
"978","Redfish",2001,0.00397284513263749,0.000397284513263749,1
"979","Redfish",2002,0.00383172616120941,0.000383172616120941,1
"980","Redfish",2003,0.00410444052182201,0.000410444052182201,1
"981","Redfish",2004,0.00433716876142506,0.000433716876142506,1
"982","Redfish",2005,0.00598650251643284,0.000598650251643284,1
"983","Redfish",2006,0.00561954025609587,0.000561954025609588,1
"984","Redfish",2007,0.0085376522948027,0.00085376522948027,1
"985","Redfish",2008,0.0133330889478912,0.00133330889478912,1
"986","Redfish",2009,0.0165010995947402,0.00165010995947402,1
"987","Redfish",2010,0.0190109099593611,0.00190109099593611,1
"988","Redfish",2011,0.0232737158140733,0.00232737158140733,1
"989","Redfish",2012,0.0454744207022998,0.00454744207022998,1
"990","Redfish",2013,0.042674544759346,0.0042674544759346,1
"991","Redfish",2014,0.0553309335554933,0.00553309335554933,1
"992","Redfish",2015,0.0585325802305192,0.00585325802305192,1
"993","Redfish",2016,0.0455466645722449,0.00455466645722449,1
"994","Redfish",2017,0.0622889264753133,0.00622889264753133,1
"995","Redfish",2018,0.0555063433559279,0.00555063433559279,1
"996","Redfish",2019,0.0657226381488458,0.00657226381488458,1
"997","RiverHerring",1980,0.0153623202698286,0.00153623202698286,1
"998","RiverHerring",1981,0.013518363136522,0.0013518363136522,1
"999","RiverHerring",1982,0.00807614358985342,0.000807614358985342,1
"1000","RiverHerring",1983,0.00601597717764345,0.000601597717764345,1
"1001","RiverHerring",1984,0.00539314682017334,0.000539314682017334,1
"1002","RiverHerring",1985,0.00781322407698483,0.000781322407698483,1
"1003","RiverHerring",1986,0.00586777537574809,0.000586777537574809,1
"1004","RiverHerring",1987,0.00459988600866661,0.000459988600866661,1
"1005","RiverHerring",1989,0.00613084593502574,0.000613084593502574,1
"1006","RiverHerring",1990,0.00456691141567454,0.000456691141567454,1
"1007","RiverHerring",1991,0.00251583479869048,0.000251583479869048,1
"1008","RiverHerring",1992,7.72776666632356e-05,7.72776666632356e-06,1
"1009","RiverHerring",1993,0.00126963801974015,0.000126963801974015,1
"1010","RiverHerring",1994,0.000124299575697383,1.24299575697383e-05,1
"1011","RiverHerring",1995,0.00143592849715471,0.000143592849715471,1
"1012","RiverHerring",1996,0.00180302936593007,0.000180302936593007,1
"1013","RiverHerring",1997,0.00269709048955599,0.000269709048955599,1
"1014","RiverHerring",1998,0.00317034793651037,0.000317034793651037,1
"1015","RiverHerring",2004,1.85903272682569e-05,1.85903272682569e-06,1
"1016","RiverHerring",2005,4.99543060999811e-07,4.99543060999811e-08,1
"1017","RiverHerring",2007,9.42878161136907e-06,9.42878161136907e-07,1
"1018","RiverHerring",2008,5.17275856239249e-05,5.17275856239249e-06,1
"1019","RiverHerring",2009,5.67818308499823e-05,5.67818308499823e-06,1
"1020","RiverHerring",2011,2.2337440108265e-05,2.2337440108265e-06,1
"1021","RiverHerring",2012,1.56158749053358e-05,1.56158749053358e-06,1
"1022","RiverHerring",2013,2.57301748347219e-05,2.57301748347219e-06,1
"1023","RiverHerring",2014,1.11541963609542e-06,1.11541963609542e-07,1
"1024","RiverHerring",2018,3.53797165824015e-06,3.53797165824015e-07,1
"1025","RiverHerring",2019,3.13711772651836e-07,3.13711772651836e-08,1
"1026","Sharks",1987,0.000164955972228916,1.64955972228916e-05,1
"1027","Sharks",1988,0.00027710364722737,2.7710364722737e-05,1
"1028","Sharks",1989,9.83082962197529e-06,9.83082962197529e-07,1
"1029","Sharks",1990,3.26617061520191e-05,3.26617061520191e-06,1
"1030","Sharks",1991,3.98385960869704e-05,3.98385960869704e-06,1
"1031","Sharks",1992,5.0025576757353e-05,5.0025576757353e-06,1
"1032","Sharks",1993,0.00046954856976188,4.6954856976188e-05,1
"1033","Sharks",1994,3.26492983662594e-05,3.26492983662594e-06,1
"1034","Sharks",1995,3.54030427865877e-05,3.54030427865877e-06,1
"1035","Sharks",1996,4.20169404339711e-05,4.20169404339711e-06,1
"1036","Sharks",1997,1.97337696958629e-05,1.97337696958629e-06,1
"1037","Sharks",1998,7.4047057447612e-05,7.4047057447612e-06,1
"1038","Sharks",1999,3.10936350666925e-05,3.10936350666925e-06,1
"1039","Sharks",2000,2.25303641301099e-05,2.25303641301099e-06,1
"1040","Sharks",2001,4.32752133484326e-06,4.32752133484326e-07,1
"1041","Sharks",2002,1.75631837081908e-05,1.75631837081908e-06,1
"1042","Sharks",2003,7.00713816406025e-06,7.00713816406026e-07,1
"1043","Sharks",2004,7.60302466647778e-05,7.60302466647778e-06,1
"1044","Sharks",2005,2.90982767324193e-05,2.90982767324193e-06,1
"1045","Sharks",2006,3.67427248967893e-05,3.67427248967893e-06,1
"1046","Sharks",2007,2.74526960959979e-05,2.74526960959979e-06,1
"1047","Sharks",2008,2.50272280848909e-05,2.50272280848909e-06,1
"1048","Sharks",2009,2.84600295542668e-05,2.84600295542668e-06,1
"1049","Sharks",2010,4.04927011131844e-05,4.04927011131844e-06,1
"1050","Sharks",2011,0.000132315045082892,1.32315045082892e-05,1
"1051","Sharks",2012,0.000206180418940185,2.06180418940185e-05,1
"1052","Sharks",2013,6.05794013506545e-05,6.05794013506545e-06,1
"1053","Sharks",2014,0.000141253503233893,1.41253503233893e-05,1
"1054","Sharks",2015,2.13150918066425e-05,2.13150918066425e-06,1
"1055","Sharks",2016,5.83298938355351e-05,5.83298938355351e-06,1
"1056","Sharks",2017,0.000102945162396346,1.02945162396346e-05,1
"1057","Sharks",2018,7.53489202091539e-06,7.53489202091539e-07,1
"1058","SilverHake",1980,0.0544587646545431,0.00544587646545431,1
"1059","SilverHake",1981,0.0518399657372428,0.00518399657372428,1
"1060","SilverHake",1982,0.0465441492667878,0.00465441492667878,1
"1061","SilverHake",1983,0.0628099415188273,0.00628099415188273,1
"1062","SilverHake",1984,0.097335140461853,0.0097335140461853,1
"1063","SilverHake",1985,0.100725195766548,0.0100725195766548,1
"1064","SilverHake",1986,0.0991738968260306,0.00991738968260306,1
"1065","SilverHake",1987,0.0643914538118571,0.00643914538118571,1
"1066","SilverHake",1988,0.0581188919269466,0.00581188919269466,1
"1067","SilverHake",1989,0.0321948639279177,0.00321948639279177,1
"1068","SilverHake",1990,0.0489219254036109,0.00489219254036109,1
"1069","SilverHake",1991,0.0392659160122028,0.00392659160122028,1
"1070","SilverHake",1992,0.0359807429953491,0.00359807429953491,1
"1071","SilverHake",1993,0.0291181205246917,0.00291181205246917,1
"1072","SilverHake",1994,0.034903819570612,0.0034903819570612,1
"1073","SilverHake",1995,0.0208093061184612,0.00208093061184612,1
"1074","SilverHake",1996,0.0305603492292458,0.00305603492292458,1
"1075","SilverHake",1997,0.0230599210520427,0.00230599210520427,1
"1076","SilverHake",1998,0.0137614572076873,0.00137614572076873,1
"1077","SilverHake",1999,0.0237285409077211,0.00237285409077211,1
"1078","SilverHake",2000,0.0227508830811564,0.00227508830811565,1
"1079","SilverHake",2001,0.0229662242699244,0.00229662242699244,1
"1080","SilverHake",2002,0.0182420646847993,0.00182420646847993,1
"1081","SilverHake",2003,0.010028378839673,0.0010028378839673,1
"1082","SilverHake",2004,0.00500521038111624,0.000500521038111624,1
"1083","SilverHake",2005,0.00431123579659301,0.000431123579659301,1
"1084","SilverHake",2006,0.00370906768663546,0.000370906768663546,1
"1085","SilverHake",2007,0.00587383226686851,0.000587383226686851,1
"1086","SilverHake",2008,0.00547852991353079,0.000547852991353079,1
"1087","SilverHake",2009,0.00820517670601797,0.000820517670601797,1
"1088","SilverHake",2010,0.0112316994399231,0.00112316994399231,1
"1089","SilverHake",2011,0.0124980620109732,0.00124980620109732,1
"1090","SilverHake",2012,0.0157856230436958,0.00157856230436958,1
"1091","SilverHake",2013,0.00762413241285488,0.000762413241285488,1
"1092","SilverHake",2014,0.013848095065979,0.0013848095065979,1
"1093","SilverHake",2015,0.0165440899721345,0.00165440899721345,1
"1094","SilverHake",2016,0.0230997099088934,0.00230997099088934,1
"1095","SilverHake",2017,0.0184978584728095,0.00184978584728095,1
"1096","SilverHake",2018,0.0136794336320773,0.00136794336320773,1
"1097","SilverHake",2019,0.0102864626956256,0.00102864626956256,1
"1098","SmFlatfishes",1983,7.72660477086929e-06,7.72660477086929e-07,1
"1099","SmFlatfishes",2008,2.84664386295184e-07,2.84664386295184e-08,1
"1100","SmPelagics",1980,0.00033628700404689,3.3628700404689e-05,1
"1101","SmPelagics",1981,0.000644144977309016,6.44144977309016e-05,1
"1102","SmPelagics",1982,0.000583445573573182,5.83445573573183e-05,1
"1103","SmPelagics",1983,0.000436177028059545,4.36177028059545e-05,1
"1104","SmPelagics",1984,0.000554379616053828,5.54379616053828e-05,1
"1105","SmPelagics",1985,0.000405478750578098,4.05478750578098e-05,1
"1106","SmPelagics",1986,0.000699554086574794,6.99554086574794e-05,1
"1107","SmPelagics",1987,0.000614605439585768,6.14605439585768e-05,1
"1108","SmPelagics",1988,0.000742066645691336,7.42066645691336e-05,1
"1109","SmPelagics",1989,0.00056345094449776,5.6345094449776e-05,1
"1110","SmPelagics",1990,0.000329012382355208,3.29012382355208e-05,1
"1111","SmPelagics",1991,0.000268587844144858,2.68587844144858e-05,1
"1112","SmPelagics",1992,0.0004079943857671,4.079943857671e-05,1
"1113","SmPelagics",1993,0.000231974112711914,2.31974112711914e-05,1
"1114","SmPelagics",1994,0.000284138471800472,2.84138471800472e-05,1
"1115","SmPelagics",1995,0.000387083236556239,3.87083236556239e-05,1
"1116","SmPelagics",1996,0.00028596224817604,2.8596224817604e-05,1
"1117","SmPelagics",1997,0.000152840334423307,1.52840334423307e-05,1
"1118","SmPelagics",1998,9.63871286168958e-05,9.63871286168958e-06,1
"1119","SmPelagics",1999,2.36920619629777e-05,2.36920619629777e-06,1
"1120","SmPelagics",2000,2.49566394840726e-05,2.49566394840726e-06,1
"1121","SmPelagics",2001,6.42104839514939e-05,6.42104839514939e-06,1
"1122","SmPelagics",2002,2.25954499925537e-06,2.25954499925537e-07,1
"1123","SmPelagics",2003,4.98822201373645e-06,4.98822201373645e-07,1
"1124","SmPelagics",2004,2.10045942930403e-07,2.10045942930403e-08,1
"1125","SmPelagics",2005,1.77770004502707e-06,1.77770004502707e-07,1
"1126","SmPelagics",2006,5.51460417610603e-06,5.51460417610603e-07,1
"1127","SmPelagics",2007,4.91098631141614e-06,4.91098631141615e-07,1
"1128","SmPelagics",2008,1.19130067703348e-06,1.19130067703348e-07,1
"1129","SmPelagics",2009,1.77247151548287e-05,1.77247151548287e-06,1
"1130","SmPelagics",2010,8.53993158885553e-07,8.53993158885553e-08,1
"1131","SmPelagics",2011,1.28389447696399e-06,1.28389447696399e-07,1
"1132","SmPelagics",2012,1.71295332095733e-07,1.71295332095733e-08,1
"1133","SmPelagics",2013,0.000108927698837443,1.08927698837443e-05,1
"1134","SmPelagics",2014,4.86253247610346e-06,4.86253247610346e-07,1
"1135","SmPelagics",2017,4.57205861253694e-06,4.57205861253694e-07,1
"1136","SmPelagics",2018,0.00124380908379182,0.000124380908379182,1
"1137","SmoothDogfish",1983,2.43998045395872e-07,2.43998045395872e-08,1
"1138","SmoothDogfish",1985,8.88850022513535e-07,8.88850022513535e-08,1
"1139","SmoothDogfish",1987,2.10706905949094e-07,2.10706905949094e-08,1
"1140","SmoothDogfish",1989,0.00145296188451425,0.000145296188451425,1
"1141","SmoothDogfish",1990,0.00159760624961583,0.000159760624961583,1
"1142","SmoothDogfish",1991,2.76490198526347e-06,2.76490198526347e-07,1
"1143","SmoothDogfish",1992,8.71421590699544e-07,8.71421590699544e-08,1
"1144","SmoothDogfish",1995,2.06236443132225e-06,2.06236443132225e-07,1
"1145","SmoothDogfish",1996,0.000272894385343469,2.72894385343469e-05,1
"1146","SmoothDogfish",1997,4.1334367339062e-05,4.1334367339062e-06,1
"1147","SmoothDogfish",1998,1.04570590883945e-07,1.04570590883945e-08,1
"1148","SmoothDogfish",1999,4.5255827943663e-06,4.5255827943663e-07,1
"1149","SmoothDogfish",2000,2.44957492687449e-07,2.44957492687449e-08,1
"1150","SmoothDogfish",2001,2.08006573053292e-06,2.08006573053292e-07,1
"1151","SmoothDogfish",2003,2.99531048403542e-08,2.99531048403542e-09,1
"1152","SmoothDogfish",2004,4.0828817149856e-08,4.0828817149856e-09,1
"1153","SmoothDogfish",2005,6.05990293476954e-05,6.05990293476954e-06,1
"1154","SmoothDogfish",2006,2.48302619019667e-05,2.48302619019667e-06,1
"1155","SmoothDogfish",2007,1.53576628169912e-05,1.53576628169912e-06,1
"1156","SmoothDogfish",2008,1.84877233977603e-05,1.84877233977603e-06,1
"1157","SmoothDogfish",2009,1.61205704921463e-05,1.61205704921463e-06,1
"1158","SmoothDogfish",2010,4.16713804672522e-05,4.16713804672522e-06,1
"1159","SmoothDogfish",2011,2.27084722458768e-05,2.27084722458768e-06,1
"1160","SmoothDogfish",2012,2.05074547677959e-06,2.05074547677959e-07,1
"1161","SmoothDogfish",2013,5.19367268056928e-06,5.19367268056928e-07,1
"1162","SmoothDogfish",2014,4.49745107152841e-07,4.49745107152841e-08,1
"1163","SmoothDogfish",2015,2.63653633719046e-06,2.63653633719046e-07,1
"1164","SmoothDogfish",2016,2.19643582801634e-06,2.19643582801634e-07,1
"1165","SmoothDogfish",2017,5.5655738268076e-06,5.5655738268076e-07,1
"1166","SmoothDogfish",2018,4.91256687853601e-06,4.91256687853601e-07,1
"1167","SmoothDogfish",2019,4.11813879248269e-06,4.11813879248269e-07,1
"1168","SpinyDogfish",1980,0.0355272643816688,0.00355272643816688,1
"1169","SpinyDogfish",1981,0.0557854931388597,0.00557854931388597,1
"1170","SpinyDogfish",1982,0.0384283928886239,0.00384283928886239,1
"1171","SpinyDogfish",1983,0.060870590587472,0.0060870590587472,1
"1172","SpinyDogfish",1984,0.0546720029893533,0.00546720029893533,1
"1173","SpinyDogfish",1985,0.0495795139744187,0.00495795139744187,1
"1174","SpinyDogfish",1986,0.0311042312111113,0.00311042312111113,1
"1175","SpinyDogfish",1987,0.0329089346053659,0.00329089346053659,1
"1176","SpinyDogfish",1988,0.0356542739835645,0.00356542739835645,1
"1177","SpinyDogfish",1989,0.0564046648023986,0.00564046648023986,1
"1178","SpinyDogfish",1990,0.119796327430974,0.0119796327430974,1
"1179","SpinyDogfish",1991,0.0513450269934666,0.00513450269934666,1
"1180","SpinyDogfish",1992,0.0682006954844658,0.00682006954844658,1
"1181","SpinyDogfish",1993,0.124623415790776,0.0124623415790776,1
"1182","SpinyDogfish",1994,0.0993153081741368,0.00993153081741368,1
"1183","SpinyDogfish",1995,0.114141010905235,0.0114141010905235,1
"1184","SpinyDogfish",1996,0.108530539367434,0.0108530539367434,1
"1185","SpinyDogfish",1997,0.0937878815729895,0.00937878815729895,1
"1186","SpinyDogfish",1998,0.111438003293329,0.0111438003293329,1
"1187","SpinyDogfish",1999,0.0534927019530154,0.00534927019530154,1
"1188","SpinyDogfish",2000,0.0248950640550049,0.00248950640550049,1
"1189","SpinyDogfish",2001,0.00908394098120176,0.000908394098120176,1
"1190","SpinyDogfish",2002,0.0125493009376125,0.00125493009376125,1
"1191","SpinyDogfish",2003,0.00411190730228804,0.000411190730228804,1
"1192","SpinyDogfish",2004,0.00346231552393541,0.000346231552393541,1
"1193","SpinyDogfish",2005,0.00696073994342684,0.000696073994342684,1
"1194","SpinyDogfish",2006,0.0130323154040991,0.00130323154040991,1
"1195","SpinyDogfish",2007,0.008269224593915,0.0008269224593915,1
"1196","SpinyDogfish",2008,0.0176002014693486,0.00176002014693486,1
"1197","SpinyDogfish",2009,0.0261909874646614,0.00261909874646614,1
"1198","SpinyDogfish",2010,0.0279164502463361,0.00279164502463361,1
"1199","SpinyDogfish",2011,0.036433944760735,0.0036433944760735,1
"1200","SpinyDogfish",2012,0.0487065429979417,0.00487065429979417,1
"1201","SpinyDogfish",2013,0.01573856220507,0.001573856220507,1
"1202","SpinyDogfish",2014,0.0292674622877526,0.00292674622877526,1
"1203","SpinyDogfish",2015,0.0169847041878326,0.00169847041878326,1
"1204","SpinyDogfish",2016,0.0252990401545031,0.00252990401545031,1
"1205","SpinyDogfish",2017,0.0151742691401438,0.00151742691401438,1
"1206","SpinyDogfish",2018,0.0105923446040994,0.00105923446040994,1
"1207","SpinyDogfish",2019,0.0115995892383006,0.00115995892383006,1
"1208","SummerFlounder",1980,0.000112963109331501,1.12963109331501e-05,1
"1209","SummerFlounder",1981,0.00028790501306006,2.8790501306006e-05,1
"1210","SummerFlounder",1982,0.00293594441806596,0.000293594441806596,1
"1211","SummerFlounder",1983,0.000880143969220734,8.80143969220734e-05,1
"1212","SummerFlounder",1984,0.000316445185053081,3.16445185053081e-05,1
"1213","SummerFlounder",1985,0.00110418517884851,0.000110418517884851,1
"1214","SummerFlounder",1986,0.000365061571422255,3.65061571422255e-05,1
"1215","SummerFlounder",1987,0.000381001475059044,3.81001475059044e-05,1
"1216","SummerFlounder",1988,0.00115433097258319,0.000115433097258319,1
"1217","SummerFlounder",1989,0.000228809690356468,2.28809690356468e-05,1
"1218","SummerFlounder",1990,7.04817027572137e-05,7.04817027572137e-06,1
"1219","SummerFlounder",1991,0.000133254696482487,1.33254696482487e-05,1
"1220","SummerFlounder",1992,0.000169235033697401,1.69235033697401e-05,1
"1221","SummerFlounder",1993,0.000183910356882954,1.83910356882954e-05,1
"1222","SummerFlounder",1994,0.000572589790836232,5.72589790836232e-05,1
"1223","SummerFlounder",1995,0.000454040840333782,4.54040840333782e-05,1
"1224","SummerFlounder",1996,0.000288460829146472,2.88460829146472e-05,1
"1225","SummerFlounder",1997,0.000362095396865111,3.62095396865111e-05,1
"1226","SummerFlounder",1998,0.000233653966216456,2.33653966216456e-05,1
"1227","SummerFlounder",1999,0.00017633098366793,1.7633098366793e-05,1
"1228","SummerFlounder",2000,0.000236275696932227,2.36275696932227e-05,1
"1229","SummerFlounder",2001,0.000238224265047352,2.38224265047352e-05,1
"1230","SummerFlounder",2002,0.000563522823084083,5.63522823084083e-05,1
"1231","SummerFlounder",2003,0.000427471295132182,4.27471295132182e-05,1
"1232","SummerFlounder",2004,0.000215555571233201,2.15555571233201e-05,1
"1233","SummerFlounder",2005,0.000348479492056502,3.48479492056502e-05,1
"1234","SummerFlounder",2006,0.000209039333581023,2.09039333581023e-05,1
"1235","SummerFlounder",2007,0.000241689163155939,2.41689163155939e-05,1
"1236","SummerFlounder",2008,0.000747408330560842,7.47408330560842e-05,1
"1237","SummerFlounder",2009,0.000233877455450696,2.33877455450696e-05,1
"1238","SummerFlounder",2010,0.00208466221562455,0.000208466221562455,1
